,name,type,price,expert_score,user_rating,distillery_loc,description,age,abv,style,cask,review,smoky,peaty,spicy,herbal,oily,full-bodied,rich,sweet,briny,salty,vanilla,tart,fruity,floral
0,"
Hibiki 21 Year
",Blended,"['cost-5', 'spirit-cost']","
99

",4.52,"
Suntory // Japan
","Hibiki is the blended whisky brand produced by Suntory. Combining their two single malt whiskies, Hakushu and Yamazaki, with their corn-based grain whisky, Chita, they create something completely their own. Utilizing a mix of American, European, and Japanese wood this aged a minimum of 21 years and bottled at 86 proof. This is being slowly released to a couple of US major markets at the end of 2014 and then further expanding to the rest of the country for 2015 along with their 17 year-old version.
",21 Year,43.0,Comprised of both single malt(s) and single grain(s) often from many different distilleries; if Scotch or Irish must be aged for at least three years in oak barrels; Irish may include single pot still whiskey in the blend.,"ex-bourbon American oak, ex-sherry European oak, Japanese mizunara","""Tasting this whisky was one of those moments where your surroundings come to a halt and all of your senses are heightened. There is a beautiful marriage of grain and fruit expressed in this whisky. The sherry casks are quite evident with stone fruit and cherry mixed with warm baking spices and a light floral incense. The malt, however, is standing firm and not being over-powered by the fruit. There is a gentle wisp of smoke with the finish and it acts much like adding salt and pepper to your dish. Kudos to their master blender for a harmonious and elegant whisky.""",30,30,50,30,20,80,80,85,0,15,20,25,85,50
1,"
Highland Park 18 Year
",Peated Single Malt,"['cost-4', 'spirit-cost']","
99

",4.49,"
Highland Park // Islands, Scotland
","Shudder to think that Highland Park 18 has only been with us since 1997.  What were we drinking instead? With the highest of accolades awarded in the whisky world under their belt, one wonders what is their secret to success.  The selection and creation of the casks has to be part of the recipe.  Using both European and American oak, casks are built to their specifications and sent off to Jerez to be filled with Oloroso Sherry.  Three years later, they get them back and the journey begins.",18 Year,43.0,100% malted barley from a single distillery. Dried with peat.,ex-sherry,"""The sweet smoke is the underlying feature in this whisky but the complexity of the dram is what is most enjoyable. Among the many notes found were oyster mushrooms, fresh cut apples, kelp, cigar ash, honey, sea salt, and smoked bacon.  Velvety and indulgent, the whisky finishes on the dry side with mouthwatering acidity.""",40,40,40,20,40,70,80,70,20,40,50,50,70,20
2,"
George T. Stagg Bourbon (Fall 2019)
",Bourbon,"['cost-4', 'spirit-cost']","
98

",4.59,"
George T. Stagg // Kentucky, USA
","George T. Stagg Bourbon (Fall 2019) is an uncut, unfiltered Kentucky Straight Bourbon Whiskey and is one of the five bottlings in the Buffalo Trace Antique Collection released each fall. Due to many of the barrels having matured on the lower levels of the warehouses, this year's edition is the lowest proof release of Stagg to date. However, it is still a healthy 116.9 proof. ",NAS,58.45,"Produced anywhere in USA; Mash bill of at least 51% corn; aged in new, charred oak containers.
","new, charred American oak","""Lots of oak shows up on the nose along with char smoke and carnival candy--think popcorn, funnel cakes, and caramel-covered red apples. Moving on to the taste, it is less sweet than the nose may suggest displaying a savoriness that makes you just want to dive in. Water isn't necessary here, but if you do prefer it, just add a touch. The finish lasts for days so you can take your time with this one. Top pick in the BTAC for 2019, despite its lower than usual proof. """,40,40,65,50,20,60,60,45,0,0,60,60,45,0
3,"
Bowmore Mizunara Cask Finish
",Peated Single Malt,"['cost-5', 'spirit-cost']","
98

",4.19,"
Bowmore // Islay, Scotland
","This is the first-ever official Islay single malt Scotch to be finished in Japanese Mizunara oak casks. Only 2,000 bottles of this east-meet-west collaboration were produced, since precious few Mizunara oak casks are built, and allotted exclusively for Japanese malts. The whisky in the bottle was selected from casks containing Bowmore Scotch aged 12 - 18 years, finished in the new Mizunara barrels for a few months. It is bottled at cask-strength. ",NAS,53.9,100% malted barley from a single distillery. Dried with peat.,"ex-bourbon, ex-sherry, new Mizunara oak","""Though the time in Mizunara oak was relatively short, it had a profound and unique impact on the whisky. Bowmore tends to be dark, nutty, rich and smoky, however this expression tastes like Islay was invaded by a Carmen Miranda-style-tropical-fruit-dance-routine! Then wild mushroom, earthy walnut and flavors akin to miso soup give it an almost brothy quality on the midpalate. Spices abound with ginger, cardamom, clove and cinnamon. The characteristic peat smoke is merely a backup singer here, adding to dark chocolate notes as all these flavor nuances ride off into an elegant aftertaste that reminds of the sort of rancio one encounters in a fine Cognac. All of this to say this is a highly distinctive and unusual Scotch that's a true pleasure to taste. """,30,30,40,30,10,75,75,60,15,20,30,20,50,5
4,"
The Macallan M
",Single Malt,"['cost-5', 'spirit-cost']","
98

",4.19,"
The Macallan // Highlands, Scotland
","A 6-litre Lalique decanter of this single malt holds the Guinness World Records™ for the “most expensive whisky sold at auction” selling for the equivalent of $628,000 dollars. It took the Macallan’s master whisky maker, Bob Dalgarno, two years to source whiskies dating from 1940 to 1991. This blend contains some of the last whiskies barreled before the distillery ceased production at the onset of World War II and some very rare 1947 peated malts. The distillery briefly used peat due to post-war coal rationing and its relative high costs.   ",NAS,47.7,"Distilled in pot stills from 100% malted barley, produced at one distillery, aged in barrels; if Scotch or Irish, must be aged for at least three years.",sherry oak casks,"""The aroma is that pleasing bouquet that comes from a small book store with oak shelves filled with rare first editions. Wood smoke swirls beneath aged port with baking spices, citrus, and fruitcake adding layers of depth to the nose. The viscous whisky coats the mouth without being gummy and your taste buds give a round of applause in appreciation. Chocolate, allspice, sherry, leather and citrus flavors keep them on their feet well into the finish. Pipe tobacco, oak, more dried fruits, and citrus climb slow and steady then drift away like a war hero walking into the sunset. If you have a few thousand piggy banks, this is the whisky that justifies taking a hammer to them so you can acquire a bottle.  """,50,50,60,0,15,90,100,50,0,0,20,20,80,10
5,"
Port Ellen 32 Year 1979 (2012 Special Release)
",Peated Single Malt,"['cost-5', 'spirit-cost']","
98

",4.95,"
Port Ellen // Islay, Scotland
","Port Ellen is one of those tragic casualties of the Scotch industry, an Islay distillery fallen on bad times and forced to shutter in 1983. The remaining barrels it left behind have become some of the most sought after of all Scotch. This particular expression is bottled by Diageo as one of their annual Special Releases (2012), initially with 2,964 bottles for sale. It was matured in American oak and refill European oak.",32 Year,52.5,100% malted barley from a single distillery. Dried with peat.,"American oak, refill European oak ","""The nose is surprisingly sweet and fruity, yet the palate tells a different story. It basically tastes of a group of sea shanty-singing codgers puffing pipe tobacco as their woolen sweaters dry by the bonfire. Dried fruits,  toffee and pretzels are passed around for snacks, as well as some cured beef jerky, and the layers of flavor keep evolving, especially with a drop or two of water. This is the Scotch Quint deserved to sip on before he met his untimely demise in Jaws, had he any access to it. Don't pour any out for him, though. You'll want to savor every precious drop!""",70,70,20,10,20,80,80,60,15,5,40,25,50,0
6,"
Thomas H. Handy Sazerac Rye (Fall 2015)
",Rye,"['cost-3', 'spirit-cost']","
98

",4.68,"
Thomas H. Handy // Kentucky, USA
","This rye is named for the genius 19th century New Orleans bartender who first used rye in the classic Sazerac cocktail, (previously made with Cognac.) This uncut and unfiltered straight rye is the fraternal twin of the George T. Stagg bourbon, both released at full cask-strength. This edition was distilled in the spring of 2009 and aged on the 4th and 7th floors of Warehouses I, K and M at Buffalo Trace.",6 Year,63.45,"Mash bill at least 51% rye; aged in new, charred oak barrels.
","new, charred American oak","""This whiskey is like a favorite sweater, something with which to look forward to reaching for each autumn. This year's release was a particular delight, with malted chocolate, sweet and peppery spices, basically tasting like the whiskey equivalent of a comforting spiced cocoa. A measure of acidity balances it out beautifully. This very special whiskey begs to be poured and savored slowly, making the best of each precious drop.""",10,10,60,0,10,80,80,80,0,0,50,10,30,20
7,"
William Larue Weller Bourbon (Fall 2015)
",Bourbon,"['cost-3', 'spirit-cost']","
98

",4.7,"
William Larue Weller // Kentucky, USA
","This annual release from Buffalo Trace honors 19th century distiller W.L. Weller, who is credited with being the first to use wheat instead of rye in the mash bill, thus pioneering the ""wheated bourbon"" phenomenon. This edition was distilled in the spring of 2003 and aged on the second and sixth floors of Warehouses I, K and L. At 134.6 proof, this is one of its most potent presentations.",12 Year,67.3,"Produced anywhere in USA; Mash bill of at least 51% corn; aged in new, charred oak containers.
","new, charred American oak","""As you taste this bourbon you may be reminded of the dessert scene in ""Young Frankenstein"" when Igor is accused of making ""yummy sounds."" Vanilla, milk chocolate, almond and Bing cherries (collectively, the flavors of a tonka bean if you've ever tasted them) waft from the glass and onto the palate. Comforting, buttery shortbread, honeysuckle and the most delicate acidity of lemon oil follow. Given its considerable proof, it's hardly noticeable, perhaps distracted by its truly yummy and balanced flavors. Mmmmmmmm.""",10,10,30,0,30,80,80,80,0,0,60,10,40,20
8,"
The Balvenie Tun 1509 Batch 1
",Single Malt,"['cost-5', 'spirit-cost']","
98

",4.61,"
The Balvenie // Speyside, Scotland
","To create the first batch of Tun 1509, The Balvenie Malt Master David Stewart hand-selected 42 of the finest casks from the distillery's aged stocks. The liquid is a combination of selected whiskies thatspan over several decades of the distillery's history. 35 of them were matured in traditional American Oak barrels and 7 aged in European oak sherry butts. These were then brought together in Tun 1509 - the vessel in which they rested - and got acquainted before bottling.",NAS,47.1,"Distilled in pot stills from 100% malted barley, produced at one distillery, aged in barrels; if Scotch or Irish, must be aged for at least three years.",ex-bourbon/ex-sherry,"""This is a most delicate and enjoyable whisky. The various casks and decades represented each have a unique story to tell in terms of flavor and aroma that unfold with each sip - milk chocolate, toffee, vanilla, citrus peel, honey, salty pretzels, gingerbread spices, even a fragrant bouquet of spring flowers. It sounds like there's a lot going on, but each of these flavors compliments the other instead of fighting them. It's quite the treat if you can get your hands on it!""",10,10,25,10,15,80,80,80,0,10,40,0,40,20
9,"
Booker's Bourbon Batch 2015-01 ""Big Man, Small Batch""
",Bourbon,"['cost-3', 'spirit-cost']","
98

",4.37,"
Booker's // Kentucky, USA
","This is the first in a series of limited edition small batch bourbons from Booker's, honoring founding distiller Booker Noe, who is featured in his rocking chair on the label with his dog Dot at his feet. Also called ""Big Man, Small Batch,"" this release is produced by Fred Noe, 7th generation Master Distiller at Beam. It's batched from 7 different Beam rack houses, and like all of the Booker's editions, it is uncut. Even the distiller's literature suggests serving it with ice or cut with water.","7 y, 2 m,16 d ",64.35,"Produced anywhere in USA; Mash bill of at least 51% corn; aged in new, charred oak containers.
","new, charred American oak","""The second you put your nose to it, you know it's serious bourbon - sweet corn, caramel, apples and leather. On the palate, the flavors fan out beautifully, with tart apricots, warm spice and even some peanut butter coming into the picture. There's also a pleasant mustiness, the kind seasoned, well rested bourbons tend to have. Seems like 7 years, 2 months and 16 days was exactly the right amount of time for a nap. Even at this super high proof, you hardly feel a burn, although a single ice cube makes it taste even better.""",15,15,35,5,20,80,80,75,0,10,30,20,40,0
10,"
Four Roses Limited Edition Single Barrel Bourbon (2013) 
",Bourbon,"['cost-5', 'spirit-cost']","
98

",4.24,"
Four Roses // Kentucky, USA
","It is bottled using the distillery's OBSK recipe which uses a mash bill that has a higher rye content for a bourbon (60% corn, 35% rye, 5% malted barley) and also a yeast strain that highlights a spicy, full bodied whiskey. Variations may occur as is the nature of single barrel bourbons. The bottle that was tasted was from warehouse B5 and Barrel No. 3-3B. It was bottled at 59.8% and was aged for 13 years.
",13 Year,59.8,"Produced anywhere in USA; Mash bill of at least 51% corn; aged in new, charred oak containers.
","new, charred American oak","""Hot on the nose with hints of rye bread, maple and peppermint. Coming in at barrel proof this whiskey does well with a touch of water to open up the aromas. Touches of lemon rind, green fig and nutmeg come through once opened. On the palate, chocolate, peppermint and maple are followed by a mild and ripe stone-fruit characteristic. The finish is long with woody notes and baking spices lingering throughout. 
""",30,30,80,40,40,90,90,70,0,30,10,0,60,10
11,"
The Macallan Rare Cask 
",Single Malt,"['cost-5', 'spirit-cost']","
98

",4.55,"
The Macallan // Highlands, Scotland
","Macallan Master Blender Bob Dalgarno selected the barrels that go into Rare Cask from mostly first fill sherry casks that have been maturing at the distillery. Of more than 1000 barrels, aged in ""... the industry's finest most exclusive and expensive casks,"" only 1% of the whiskies made the cut and were chosen for their color and depth of flavor. The bottles are presented in a swank gatefold box.",NAS,43.0,"Distilled in pot stills from 100% malted barley, produced at one distillery, aged in barrels; if Scotch or Irish, must be aged for at least three years.",first fill sherry,"""Considering all the contact with first fill sherry casks, this is an extremely elegant and restrained sherried whisky. Dark cherry, dates and raisins provide the fruit flavors, with rich flavors of vanilla, dark chocolate and toffee. Lemon peel and clove cut the richness beautifully with a hint of ginger. The finish goes on for many miles ahead. Don't drink this as your opening act - it would be unfair to most anything served after it.""",5,5,25,5,15,85,85,80,0,0,35,10,40,10
12,"
Four Roses Limited Edition Single Barrel Bourbon (2014) 
",Bourbon,"['cost-4', 'spirit-cost']","
98

",4.25,"
Four Roses // Kentucky, USA
","The recipe used for this Four Roses Limited Edition Single Barrel Bourbon (2014) is the brand's OESF. This means the mash bill was 75% corn, 20% rye, 5% barley mash-bill and the yeast strain they use is one that highlights herbal notes. Bottled at 56.7% abv. This single barrel bourbon is 11 years old and bottled at 56.7% ABV.",11 Years,54.2,"Produced anywhere in USA; Mash bill of at least 51% corn; aged in new, charred oak containers.
","new, charred American oak","""Baking spices smacks the olfactory receptors as you waft this over-proof spirit. Next, ripe red and stone fruits follow with cacao and mild tobacco notes coming next. The palate is full of chocolate and caramel with a rich oily mouthfeel. The finish is less spicy than anticipated, with a medium-long length. The bottling tasted was from warehouse HW, the Barrel No. was 47-2J. """,10,10,60,60,80,100,100,80,0,20,90,0,80,10
13,"
The Macallan Fine Oak 21 Year
",Single Malt,"['cost-5', 'spirit-cost']","
98

",4.51,"
The Macallan // Highlands, Scotland
","The Macallan Fine Oak series are aged in a combination of intricate wood finishes. For the 21 Year, the single malt whisky was aged in Spanish oak seasoned with sherry, American oak seasoned with sherry and American oak seasoned with bourbon.",21 Year,43.0,"Distilled in pot stills from 100% malted barley, produced at one distillery, aged in barrels; if Scotch or Irish, must be aged for at least three years.",ex-sherry/ex-bourbon,"""The maturity of this Scotch is evident from nose to palate, and we don't need to see any I.D. to prove it! Elegant flavors of orange marmalade and honey are balanced with silky creme brulee and a hint of earthy smoke. This is an exceptional whisky you'll want to sip slowly. A drop of water will open it up even more, but it's not really necessary.""",15,15,10,0,10,80,85,80,0,0,25,5,30,5
14,"
Thomas H. Handy Sazerac Rye (Fall 2014) 
",Rye,"['cost-3', 'spirit-cost']","
98

",4.58,"
Buffalo Trace // Kentucky, USA
",This is the high proof rye of the 5 whiskeys known as the Antique Collection. It is named after the New Orleans bartender who first used rye in the Sazerac cocktail. This release was distilled in the spring of 2008 and aged on the 5th floor of Warehouse M. Highly recommended with a drop or two of water to let the flavors develop.,NAS,64.6,"Mash bill at least 51% rye; aged in new, charred oak barrels.
",new charred oak,"""This is pure rye poetry in a glass - nutmeg, allspice and clove with apricot, malted milk chocolate and a touch of black tea. Finish is long and lingering, which is fine, because who really wants to say goodbye to such a pretty whiskey?""",0,0,30,5,0,75,70,75,0,0,20,15,30,10
15,"
Parker's Heritage Promise of Hope
",Bourbon,"['cost-4', 'spirit-cost']","
98

",4.45,"
Heaven Hill // Kentucky, USA
","For the past several years, Heaven Hill Distillery has released a limited edition bourbon to honor their Master Distiller, Parker Beam. The 2013 release comes with a sad announcement that Mr. Beam has been diagnosed with ALS (Amyotrophic Lateral Sclerosis, a.k.a. Lou Gehrig's Disease.) For every bottle sold, $20 goes to the Promise of Hope fund to benefit this disease in Beam's name. As for the whiskey itself, it comes from selected barrels from Beam's supposedly favorite warehouse, Rickhouse EE in Deatsville.",10 years,48.0,"Produced anywhere in USA; Mash bill of at least 51% corn; aged in new, charred oak containers.
",new charred oak,"""It's actually among the best of these releases. Beautifully smooth and rich, with sweet corn, nutty, vanilla and caramel flavors finishing in a pleasant spicy heat. The 10 year old bourbon seems to hit just the right balance of flavors without getting too hot in the finish, and smoothing out all the rough edges, even with a high ABV. A really pretty bourbon indeed.""",0,0,20,0,0,75,75,75,0,0,15,0,20,5
16,"
Bunnahabhain 2008 Mòine Bordeaux Red Wine Cask Matured
",Peated Single Malt,"['cost-4', 'spirit-cost']","
97

",4.38,"
Bunnahabhain // Islay, Scotland
","Bunnahabhain 2008 Mòine Bordeaux Red Wine Cask Matured is was fully matured in Bordeaux red wine casks rather than just being finished in them. The single malt was aged for nearly 10 years before bottling in 2018. Mòine is Scots Gaelic for ""peated"" so expect this to be smokier than the brand's standard offerings. Bottled at a cask strength of 58.1% ABV without added color or chill-filtration. ",9 Year,58.1,100% malted barley from a single distillery. Dried with peat.,Bordeaux red wine casks,"""The aromas here bounce back and forth between meat and fleshy fruit -- beef jerky and watermelon -- but there's a buttery thickness that comes close to creme brûlée because of the smoke. The taste then blows into full English bacon, but that wonderful cream is still there, taking form through bananas and greek yogurt, with added salt and pepper seasoning. This is beautiful.""",90,90,80,40,60,100,90,60,30,30,40,10,60,10
17,"
Bowmore Vintner's Trilogy 26 Year French Oak Barrique
",Peated Single Malt,"['cost-5', 'spirit-cost']","
97

",4.52,"
Bowmore // Islay, Scotland
","Released as part of Bowmore's Vintner's Trilogy, this 26 year-old single malt aged in Bowmore's No. 1 Vaults in two types of barrels. For the first 13 years, it matured in ex-bourbon barrels. The whisky then transferred to former wine barriques for the last 13 years. Bottled at a cask-strength of 48.7% ABV, it is available beginning October 2017. ",26 Year,48.7,100% malted barley from a single distillery. Dried with peat.,ex-bourbon & ex-red wine barriques,"""A 26 year-old scotch from Bowmore brings with it high expectations, and when 13 of those years are spent in wine barriques, curiosity is definitely piqued. All that time in oak has tamed the peatiness of this whisky, which it expresses itself nicely as moderate smoke on the finish. Rich and velvety on the palate, it brings notes of figs, vanilla, and cedar, along with a striking aroma of blue plum. A beautiful marriage of peat and oak, this whisky delivers on its promise.""",65,65,40,20,60,80,80,60,25,10,45,20,25,10
18,"
Sazerac Rye 18 Year (Fall 2017)
",Rye,"['cost-4', 'spirit-cost']","
97

",4.37,"
Sazerac Rye // Kentucky, USA
","This rye whiskey contains a mashbill of Minnesota rye, Kentucky corn, and North Dakota malted barley. Distilled to 135 proof in the spring of 1998, the rye whiskey entered the barrel at 125 proof. It matured for 18 years in new, charred American oak barrels on the second floor of Warehouse K. Only 25 barrels make up this batch. Note: this rye was placed in stainless-steel tanks in 2016 to prevent further aging. It is 90 proof at bottling. 
",18 Year,45.0,"Mash bill at least 51% rye; aged in new, charred oak barrels.
","new, charred American oak","""Lots of leather and dark rye spice on the nose so much that it is reminiscent of a saloon. Smells tough somehow. Apple skins and vanilla accompany the leather and rye. As to be expected these aromas translate on to the palate with the sweetness dialed down. Toasted vanilla and brown butter join in and the rye has a tangy finish. Damn good rye.""",50,50,85,45,6,50,50,40,0,0,25,40,50,0
19,"
Ardbeg 17 Year
",Peated Single Malt,"['cost-5', 'spirit-cost']","
97

",4.24,"
Ardbeg // Islay, Scotland
","An ancient distillery, Ardbeg was founded in 1794, passing through various hands until being mothballed in 1976 by Canadian distiller Hiram Walker & Sons in 1976, and then again by Allied Lyons in 1987. The distillery sat quiet for 10 years after that, slowly gathering dust before being bought by Glenmorangie Plc in 1997, which was later acquired by LVMH. This 17 Year bottling is a rare find on retail shelves; your best bet is through auction houses or fine bar establishments.",17 Year,40.0,100% malted barley from a single distillery. Dried with peat.,Ex-bourbon Barrels,"""The Ardbeg 17 starts smooth on the nose, low peat riding in on an ocean wash bringing salt and brine to a seaside bog. Medical aromas lies in the background, a drop of iodine that joins in with a sea of salted vanilla and honey. On the palate, the peat hits dry and soft, but a sweet lash of salt comes in unexpectedly, helped by roasted marshmallows done over a smoky fire and a tinge of licorice. The finish is amazingly soft--a boat sailing slowing into a vast ocean of smoke, peat, honey and vanilla.""",65,65,10,15,15,5,20,65,55,45,70,0,5,15
20,"
Teeling Platinum Reserve 30 Year Single Malt
",Single Malt,"['cost-5', 'spirit-cost']","
97

",4.67,"
Teeling // Ireland
","Distilled in 1983, the Teeling Platinum Reserve 30 year single malt release included just 250 bottles. Each sold for approximately 1,500 Euros, while the Dublin distillery offers its scant remaining drams for 115 Euros. The whiskey spent its entire 30 years of aging in ex-bourbon casks, a marked difference from Teeling's typical finishing processes. Review from bottle #147.",30 Year,46.0,"Distilled in pot stills from 100% malted barley, produced at one distillery, aged in barrels; if Scotch or Irish, must be aged for at least three years.",ex-bourbon,"""Enticing vanilla breaks ground first on the nose, backed up by toffee, dry oak, and spice. The palate offers light honey and raisin, more oak and spice, and a steady dose of vanillins, with a touch of saltiness lurking in the back. A long, smooth finish lingers leisurely for minutes as various notes continue to meander and circle around, offering even more time to savor what is an absolutely lovely whiskey.""",30,30,60,20,10,70,60,50,0,30,70,20,30,20
21,"
Hibiki 30 Year
",Blended,"['cost-5', 'spirit-cost']","
97

",4.84,"
Hibiki // Japan
","This blended whisky is comprised of single malts from Yamazaki and Hakushu distilleries and single grain from Chita distillery. The bottle is thoughtfully designed with 30 facets, representing each year of its slow and patient maturation in a variety of oak barrels. This expression is hard to come by and produced in very limited quantities.",30 Year,43.0,Comprised of both single malt(s) and single grain(s) often from many different distilleries; if Scotch or Irish must be aged for at least three years in oak barrels; Irish may include single pot still whiskey in the blend.,,"""Orange marmalade, rich dark chocolate, and apricots come first. Then, aromas of coffee, pepper, and tangerines. The nose is complex, to say the least. Oak and spice lead the palate. Nutmeg, cinnamon, and pepper blend in with rich oak, thick caramel, roasted marshmallows, and sweet malt. The long finish brings a touch of spearmint through the dark oak. """,20,20,75,30,20,65,70,85,20,15,30,10,85,25
22,"
Laphroaig 32 Year 
",Peated Single Malt,"['cost-5', 'spirit-cost']","
97

",4.74,"
Laphroaig // Islay, Scotland
","2015 is the 200th anniversary of Laphroaig Distillery, located on Islay. To commemorate this most festive occasion, they have released this very rare bottling of its blue fire-peated whisky that's taken a healthy nap in ex-Oloroso sherry casks. These were selected for this release by Distillery Manager John Campbell.",32 Year,46.7,100% malted barley from a single distillery. Dried with peat.,ex-Oloroso sherry ,"""Concentrated bursts of candied apples, dried figs, dates, rich toffee, cinnamon and vanilla welcome the palate with puffs of woody smoke. Adding a drop of water opens these flavors up, with its sweet smokiness wafting delicately around the glass. Layers of ocean brine and the distillery's signature medicinal element, give the impression of a seaside bonfire. A faint grapefruit zest binds it all together, and the sherried notes never overpower the true character of the whisky. In all, a very fitting way to celebrate 200 years of delicious whisky-making!""",50,50,20,0,20,80,75,60,20,5,40,15,60,0
23,"
Hibiki 21 Year
",Blended,"['cost-5', 'spirit-cost']","
99

",4.52,"
Suntory // Japan
","Hibiki is the blended whisky brand produced by Suntory. Combining their two single malt whiskies, Hakushu and Yamazaki, with their corn-based grain whisky, Chita, they create something completely their own. Utilizing a mix of American, European, and Japanese wood this aged a minimum of 21 years and bottled at 86 proof. This is being slowly released to a couple of US major markets at the end of 2014 and then further expanding to the rest of the country for 2015 along with their 17 year-old version.
",21 Year,43.0,Comprised of both single malt(s) and single grain(s) often from many different distilleries; if Scotch or Irish must be aged for at least three years in oak barrels; Irish may include single pot still whiskey in the blend.,"ex-bourbon American oak, ex-sherry European oak, Japanese mizunara","""Tasting this whisky was one of those moments where your surroundings come to a halt and all of your senses are heightened. There is a beautiful marriage of grain and fruit expressed in this whisky. The sherry casks are quite evident with stone fruit and cherry mixed with warm baking spices and a light floral incense. The malt, however, is standing firm and not being over-powered by the fruit. There is a gentle wisp of smoke with the finish and it acts much like adding salt and pepper to your dish. Kudos to their master blender for a harmonious and elegant whisky.""",30,30,50,30,20,80,80,85,0,15,20,25,85,50
24,"
Highland Park 18 Year
",Peated Single Malt,"['cost-4', 'spirit-cost']","
99

",4.49,"
Highland Park // Islands, Scotland
","Shudder to think that Highland Park 18 has only been with us since 1997.  What were we drinking instead? With the highest of accolades awarded in the whisky world under their belt, one wonders what is their secret to success.  The selection and creation of the casks has to be part of the recipe.  Using both European and American oak, casks are built to their specifications and sent off to Jerez to be filled with Oloroso Sherry.  Three years later, they get them back and the journey begins.",18 Year,43.0,100% malted barley from a single distillery. Dried with peat.,ex-sherry,"""The sweet smoke is the underlying feature in this whisky but the complexity of the dram is what is most enjoyable. Among the many notes found were oyster mushrooms, fresh cut apples, kelp, cigar ash, honey, sea salt, and smoked bacon.  Velvety and indulgent, the whisky finishes on the dry side with mouthwatering acidity.""",40,40,40,20,40,70,80,70,20,40,50,50,70,20
25,"
George T. Stagg Bourbon (Fall 2019)
",Bourbon,"['cost-4', 'spirit-cost']","
98

",4.59,"
George T. Stagg // Kentucky, USA
","George T. Stagg Bourbon (Fall 2019) is an uncut, unfiltered Kentucky Straight Bourbon Whiskey and is one of the five bottlings in the Buffalo Trace Antique Collection released each fall. Due to many of the barrels having matured on the lower levels of the warehouses, this year's edition is the lowest proof release of Stagg to date. However, it is still a healthy 116.9 proof. ",NAS,58.45,"Produced anywhere in USA; Mash bill of at least 51% corn; aged in new, charred oak containers.
","new, charred American oak","""Lots of oak shows up on the nose along with char smoke and carnival candy--think popcorn, funnel cakes, and caramel-covered red apples. Moving on to the taste, it is less sweet than the nose may suggest displaying a savoriness that makes you just want to dive in. Water isn't necessary here, but if you do prefer it, just add a touch. The finish lasts for days so you can take your time with this one. Top pick in the BTAC for 2019, despite its lower than usual proof. """,40,40,65,50,20,60,60,45,0,0,60,60,45,0
26,"
Bowmore Mizunara Cask Finish
",Peated Single Malt,"['cost-5', 'spirit-cost']","
98

",4.19,"
Bowmore // Islay, Scotland
","This is the first-ever official Islay single malt Scotch to be finished in Japanese Mizunara oak casks. Only 2,000 bottles of this east-meet-west collaboration were produced, since precious few Mizunara oak casks are built, and allotted exclusively for Japanese malts. The whisky in the bottle was selected from casks containing Bowmore Scotch aged 12 - 18 years, finished in the new Mizunara barrels for a few months. It is bottled at cask-strength. ",NAS,53.9,100% malted barley from a single distillery. Dried with peat.,"ex-bourbon, ex-sherry, new Mizunara oak","""Though the time in Mizunara oak was relatively short, it had a profound and unique impact on the whisky. Bowmore tends to be dark, nutty, rich and smoky, however this expression tastes like Islay was invaded by a Carmen Miranda-style-tropical-fruit-dance-routine! Then wild mushroom, earthy walnut and flavors akin to miso soup give it an almost brothy quality on the midpalate. Spices abound with ginger, cardamom, clove and cinnamon. The characteristic peat smoke is merely a backup singer here, adding to dark chocolate notes as all these flavor nuances ride off into an elegant aftertaste that reminds of the sort of rancio one encounters in a fine Cognac. All of this to say this is a highly distinctive and unusual Scotch that's a true pleasure to taste. """,30,30,40,30,10,75,75,60,15,20,30,20,50,5
27,"
The Macallan M
",Single Malt,"['cost-5', 'spirit-cost']","
98

",4.19,"
The Macallan // Highlands, Scotland
","A 6-litre Lalique decanter of this single malt holds the Guinness World Records™ for the “most expensive whisky sold at auction” selling for the equivalent of $628,000 dollars. It took the Macallan’s master whisky maker, Bob Dalgarno, two years to source whiskies dating from 1940 to 1991. This blend contains some of the last whiskies barreled before the distillery ceased production at the onset of World War II and some very rare 1947 peated malts. The distillery briefly used peat due to post-war coal rationing and its relative high costs.   ",NAS,47.7,"Distilled in pot stills from 100% malted barley, produced at one distillery, aged in barrels; if Scotch or Irish, must be aged for at least three years.",sherry oak casks,"""The aroma is that pleasing bouquet that comes from a small book store with oak shelves filled with rare first editions. Wood smoke swirls beneath aged port with baking spices, citrus, and fruitcake adding layers of depth to the nose. The viscous whisky coats the mouth without being gummy and your taste buds give a round of applause in appreciation. Chocolate, allspice, sherry, leather and citrus flavors keep them on their feet well into the finish. Pipe tobacco, oak, more dried fruits, and citrus climb slow and steady then drift away like a war hero walking into the sunset. If you have a few thousand piggy banks, this is the whisky that justifies taking a hammer to them so you can acquire a bottle.  """,50,50,60,0,15,90,100,50,0,0,20,20,80,10
